id,title,address,tabelog_url,google_map_url,website_url,facebook,twitter,tel,担当者名,テイクアウトの内容,メニュー,価格帯,営業日,④営業時間　,デリバリーの内容,➀メニュー,②価格帯,③営業日,hours
1,レストランこかげ,〒028-7302 岩手県八幡平市松尾寄木第１２地割１−１６,https://tabelog.com/iwate/A0305/A030501/3000303/,https://goo.gl/maps/DNVAbe9EMu442tGF6,,,,0195-78-2126,工藤　宗吾,,弁当、定食等,弁当５５０円〜、　　　　定食等700円〜,期間中営業,11時〜19時,,,,,
2,大更ホルモン,〒028-7405 岩手県八幡平市平舘第２５地割２９３,https://tabelog.com/iwate/A0305/A030501/3006740/,https://goo.gl/maps/BZ8wgcv11P2ZVt3A8,,,,0195-76-3026,髙橋　克宏,,大更ホルモン、カルビビビンバ、二色丼,700円〜,2日〜6日、　　　　　　9日〜10日,11時〜15時　　　17時30分〜21時,,,,,
3,きよせ寿司,〒028-7111 岩手県八幡平市大更第２５地割１９２−６,https://tabelog.com/iwate/A0305/A030501/3004959/,https://goo.gl/maps/xP1H8ypczPLqRGa2A,,,,0195-76-3479,工藤　拓紀,,寿司、刺身,1280円〜,1日〜4日　　　　7日〜10日,11時30分〜14時　　　17時30分〜20時,,寿司、刺身,"1,280円〜",1日〜4日　　　　7日〜10日,11時30分〜14時　　　17時30分〜20時
4,おらほの温泉,〒028-7113 岩手県八幡平市大更1１８−８８−２０８,https://tabelog.com/iwate/A0305/A030501/3007426/,https://goo.gl/maps/7p8q4Wy4bPKQWxJX7,,,,0195-75-1515,吉田社長,フロントへお声がけください,弁当類,280円〜380円,1日〜10日,11時〜14時　　　,,,,,
5,綿帽子温泉館あずみの湯,〒028-7557 岩手県八幡平市細野４３６−１,https://tabelog.com/iwate/A0305/A030501/3007268/,https://goo.gl/maps/WykxZ8n6kjtgRuzv9,,,,0195-72-6811,林,,日替わり弁当、日替わり丼,380円〜,期間中営業,11時〜なくなり　　次第終了,,,,,
6,千秋,〒028-7534 岩手県八幡平市荒屋新町１１５−５,https://tabelog.com/iwate/A0305/A030501/3002179/,https://goo.gl/maps/PJNhmxXLrXJfYHBQ8,,,,0195-72-2634,斉藤,,,,,,,冷麺,700円,期間中営業,11時30分〜　　　13時30分
7,ＧＣ－８,〒028-7111 岩手県八幡平市大更23−１００−１,,https://goo.gl/maps/RcRsNekGs5XQvEjK6,https://gc8.business.site/,https://www.facebook.com/pages/category/Bar/GC-8-%E3%82%AC%E3%83%AC%E3%83%BC%E3%82%B8-%E3%82%AB%E3%83%95%E3%82%A7-%E5%85%AB%E5%B9%A1%E5%B9%B3-123506365179201/,https://twitter.com/gc899518068,[phone],砂子田　和伯,前日までに要予約,ピザ約2人前,1500円〜,1日〜5日、　　　7日〜10日,11時〜21時,前日までに要予約,ピザ約3.5人前,3500円〜,1日〜5日、6日〜10日,11時〜21時
8,レオス,〒028-7111 岩手県八幡平市大更第２５地割６８−１,https://tabelog.com/iwate/A0305/A030501/3002426/,https://goo.gl/maps/6G1SSkaprWd4jhUd9,,,,0195-75-1087,里舘　潤哉,日曜のみ16時まで、すべて単品（ライス100円、サラダ100円）,ハンバーグ、カレー、パスタ、ピザ他,500円〜1100円位,4日のみ休み,11時〜20時　　　　　（19時半受付終了）,,,,,
9,やきとり重兵衛,〒028-7111 岩手県八幡平市大更第２１地割４６,https://tabelog.com/iwate/A0305/A030501/3001601/,https://goo.gl/maps/VG8n9sKTno2qsDe17,,,,[phone],五日市　博,3日、10日は15時までにお電話ください,やきとり他,2000円〜3000円,期間中営業,18時〜23時,,,,,
10,いこいの村岩手,〒028-7113 岩手県八幡平市平笠24-１−４,https://tabelog.com/iwate/A0305/A030501/3006322/,https://goo.gl/maps/t2Ld8dwFtAZGKmco7,https://www.ikoi-iwate.co.jp/,,,0195-76-2161,髙橋　竜也,要予約,弁当、定食等オードブル、　寿司、フルーツ盛等,2200円〜,期間中営業,7時〜21時,要予約（15人前以上から対応、配達範囲：市内、滝沢市、盛岡市）,弁当、定食等オードブル、寿司、フルーツ盛等,30000円,期間中営業,7時〜21時
11,イタリアン×和食　Ｌuce～ルーチェ～,〒028-7401 岩手県八幡平市西根寺田15−29−１,https://tabelog.com/iwate/A0305/A030501/3007193/,https://goo.gl/maps/QufPbroU1FgkeU5A6,,https://www.facebook.com/pages/category/Personal-Blog/%E3%82%A4%E3%82%BF%E3%83%AA%E3%82%A2%E3%83%B3%E5%92%8C%E9%A3%9F-Luce-%E3%83%AB%E3%83%BC%E3%83%81%E3%82%A7--174958973089531/,,0195-77-2520,遠藤　寛樹,ラストオーダー13時30分,ピッツァ、パスタ、　丼物,ピッツア1000円〜、　パスタ800円、　　　丼物600円,4日以外は休業,11時30分〜14時　　　17時30分〜20時,,,,,
12,レストランらんぷ,〒028-7303 岩手県八幡平市柏台２丁目３−３,https://tabelog.com/iwate/A0305/A030501/3005373/,https://goo.gl/maps/wANudzEekFNh1uHc8,https://lamp-iwate.jeez.jp/,https://www.facebook.com/pages/category/Asian-Fusion-Restaurant/%E5%85%AB%E5%B9%A1%E5%B9%B3-%E3%82%89%E3%82%93%E3%81%B7-1491348764518818/,,0195-78-2066,菊池　陽介,,定食、弁当,弁当1500円、　　　　定食類1000円　　　　　〜2000円位,期間中営業,11時〜15時　　　　　17時30分〜20時,,,,,
13,"ナックス
岩手山SA下り線",〒028-7113 岩手県八幡平市平笠第２地割１−３６,https://tabelog.com/iwate/A0305/A030501/3005323/,https://goo.gl/maps/Y8hH5SCxxjdbzKmb9,,,,0195-75-0643,シモダテ,,カツカレー、　　　　　　　　　　　　　　カレー、　　　　　　　　　　　　　　　　　スタミナ丼,カツカレー830円、　　　　　カレー580円、　　　　　　　スタミナ丼750円,期間中営業,7時〜20時,,,,,
14,丸初,〒028-7111 岩手県八幡平市大更第２５地割６６−６,https://tabelog.com/iwate/A0305/A030501/3003463/,https://goo.gl/maps/npyQZpBLzdn6pfn67,,https://www.facebook.com/pages/%E4%B8%B8%E5%88%9D/432861936759056,,0195-76-4658,伊藤　,,焼きそば、　　　　　　　　　　　　　　チャーハン、　　　　　　　　　　　　　　餃子,焼きそば680円、チャーハン700円、　餃子380円,不定休,12時〜14時、　　　18時〜20時,,,,,
15,サラダファーム　　　　たまご館,〒028-7113 岩手県八幡平市平笠第２地割６−３３３,https://tabelog.com/iwate/A0305/A030501/3006958/,https://g.page/hachimantai_tamagokan?share,https://salad-farm.jp/,https://www.facebook.com/saladfarm0812/,https://twitter.com/salad_alpaca,0195-75-2500,前原,,弁当各種,500円〜,期間中営業,10時〜15時,３日前までに要予約,弁当各種,2000円〜注文可,期間中営業,10時〜15時
16,焼肉ファビオ,〒028-7302 岩手県八幡平市松尾寄木28−５２,https://tabelog.com/iwate/A0305/A030501/3010501/,https://goo.gl/maps/uFHnXPJmt45ESeYm8,,https://ja-jp.facebook.com/pages/category/Yakiniku-Restaurant/%E7%84%BC%E8%82%89fabio-%E3%83%95%E3%82%A1%E3%83%93%E3%82%AA-682773888789977/,,0195-78-8829,髙橋,,,,,,,,,,
17,麹屋もとみや味噌茶屋,〒028-7541 岩手県八幡平市寺志田１６５−２８,https://tabelog.com/iwate/A0305/A030501/3007299/,https://goo.gl/maps/5zc84KBVuCbjth4X7,https://kojiyamotomiya.com/,https://www.facebook.com/kojiyamotomiya/,https://twitter.com/koujiyamotomiya,,,,食堂テイクアウトのみ,,4/25-5/6,11時半～13時半,小売りは10時～16時,,,,
